Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQUAL
    ARROW
    CASE
    COMMENT
    DECREMENT
    DEFAULT
    DIVIDE_EQUAL
    DO
    EMPTY_STRING
    ENUM
    FALSE
    FOR
    INCREMENT
    INVALID
    LONG
    MINUS_EQUAL
    MODULO
    MODULO_EQUAL
    MULTIPLY_EQUAL
    OR_EQUAL
    PLUS_EQUAL
    QUESTION
    SHIFT_L
    SHIFT_L_EQUAL
    SHIFT_R
    SHIFT_R_EQUAL
    SHORT
    SIGNED
    SIZEOF
    SWITCH
    TRUE
    UNSIGNED
    XOR_EQUAL

Grammar

Rule 0     S' -> translation-unit
Rule 1     translation-unit -> external-declaration-list
Rule 2     external-declaration-list -> external-declaration external-declaration-list
Rule 3     external-declaration-list -> lambda
Rule 4     external-declaration -> function-definition
Rule 5     function-definition -> declaration-specifier-list direct-declarator declaration-list compound-statement
Rule 6     declaration-specifier-list -> declaration-specifier declaration-specifier-list
Rule 7     declaration-specifier-list -> lambda
Rule 8     declaration-list -> declaration declaration-list
Rule 9     declaration-list -> lambda
Rule 10    declaration-specifier -> storage-class-specifier
Rule 11    declaration-specifier -> type-specifier
Rule 12    declaration-specifier -> type-qualifier
Rule 13    storage-class-specifier -> AUTO
Rule 14    storage-class-specifier -> REGISTER
Rule 15    storage-class-specifier -> STATIC
Rule 16    storage-class-specifier -> EXTERN
Rule 17    storage-class-specifier -> TYPEDEF
Rule 18    type-specifier -> VOID
Rule 19    type-specifier -> FLOAT
Rule 20    type-specifier -> CHAR
Rule 21    type-specifier -> INT
Rule 22    type-specifier -> DOUBLE
Rule 23    type-specifier -> struct-or-union-specifier
Rule 24    struct-or-union-specifier -> struct-or-union IDENTIFIER LEFT_BRACE struct-declaration struct-declaration-list RIGHT_BRACE
Rule 25    struct-or-union-specifier -> struct-or-union LEFT_BRACE struct-declaration struct-declaration-list RIGHT_BRACE
Rule 26    struct-or-union-specifier -> struct-or-union IDENTIFIER
Rule 27    struct-declaration-list -> specifier-qualifier-list struct-declaration-list
Rule 28    struct-declaration-list -> lambda
Rule 29    struct-or-union -> STRUCT
Rule 30    struct-or-union -> UNION
Rule 31    struct-declaration -> specifier-qualifier-list struct-declarator-list
Rule 32    struct-declarator-list -> struct-declarator
Rule 33    struct-declarator-list -> struct-declarator-list COMMA struct-declarator
Rule 34    struct-declarator -> direct-declarator
Rule 35    struct-declarator -> direct-declarator COLON constant-expression
Rule 36    struct-declarator -> COLON constant-expression
Rule 37    specifier-qualifier-list -> specifier-qualifier specifier-qualifier-list
Rule 38    specifier-qualifier-list -> lambda
Rule 39    specifier-qualifier -> type-specifier
Rule 40    specifier-qualifier -> type-qualifier
Rule 41    type-qualifier -> CONST
Rule 42    type-qualifier -> VOLATILE
Rule 43    direct-declarator -> IDENTIFIER
Rule 44    direct-declarator -> LEFT_PAREN direct-declarator RIGHT_PAREN
Rule 45    direct-declarator -> direct-declarator LEFT_BRACKET constant-expression-list RIGHT_BRACKET
Rule 46    direct-declarator -> direct-declarator LEFT_PAREN parameter-type-list RIGHT_PAREN
Rule 47    direct-declarator -> direct-declarator LEFT_PAREN identifier-list RIGHT_PAREN
Rule 48    identifier-list -> IDENTIFIER identifier-list
Rule 49    identifier-list -> lambda
Rule 50    constant-expression-list -> constant-expression
Rule 51    constant-expression-list -> lambda
Rule 52    constant-expression -> logical-or-expression
Rule 53    logical-or-expression -> logical-and-expression
Rule 54    logical-or-expression -> logical-or-expression LOGICAL_OR logical-and-expression
Rule 55    logical-and-expression -> inclusive-or-expression
Rule 56    logical-and-expression -> logical-and-expression LOGICAL_AND inclusive-or-expression
Rule 57    inclusive-or-expression -> exclusive-or-expression
Rule 58    inclusive-or-expression -> inclusive-or-expression OR exclusive-or-expression
Rule 59    exclusive-or-expression -> and-expression
Rule 60    exclusive-or-expression -> exclusive-or-expression XOR and-expression
Rule 61    and-expression -> equality-expression
Rule 62    and-expression -> and-expression XOR equality-expression
Rule 63    equality-expression -> relational-expression
Rule 64    equality-expression -> equality-expression EQUAL relational-expression
